Vehicle Number,Type,Vehicle Weight,Average MPG,Fuel Tank Size (Gallons),Engine Size (L),Meet or Not Meet Current Standards
252,SUV,1580,32,11.9,3.14,y
253,Passenger Car,2000,28,15,4.53,y
254,Passenger Car,2840,23,21.3,3.03,y
255,Truck,1790,30,13.4,4.38,y
256,Passenger Car,2630,24,19.7,3.67,y
257,Passenger Car,2630,25,19.7,3.3,y
258,Passenger Car,2000,30,15,3.29,y
259,Passenger Car,2000,29,15,3.66,y
260,Truck,2630,26,19.7,3.91,y
261,Passenger Car,2210,28,16.6,3.91,y
262,SUV,2840,24,21.3,4.19,y
263,SUV,1580,30,11.9,3.23,y
264,Passenger Car,3050,23,22.9,3.55,y
265,Passenger Car,2210,28,16.6,3.83,y
266,Passenger Car,2000,28,15,3.38,y
267,Passenger Car,3470,20,26,4.13,n
268,Truck,2210,28,16.6,3.43,y
269,SUV,2630,26,19.7,3.48,y
270,SUV,2840,24,21.3,3.41,y
271,Truck,1790,31,13.4,3.39,y
272,SUV,2630,27,19.7,3.15,y
273,Truck,2840,25,21.3,2.72,y
274,Passenger Car,2000,28,15,3.47,y
275,Truck,3470,19,26,3.78,n
276,Truck,3050,22,22.9,2.99,y
277,Passenger Car,3470,22,26,3.86,y
278,Truck,2000,28,15,3.86,y
279,Passenger Car,2000,28,15,3.24,y
280,Passenger Car,3470,19,26,3.82,n
281,Passenger Car,3050,24,22.9,4.35,y
282,Passenger Car,2840,24,21.3,4.4,y
283,Passenger Car,1580,31,11.9,3.74,y
284,SUV,2000,28,15,3.97,y
285,SUV,3470,19,26,3.03,n
286,Passenger Car,2210,27,16.6,3.53,y
287,SUV,3260,22,24.5,4.28,y
288,Passenger Car,3050,24,22.9,3.53,y
289,Truck,2420,25,18.2,4.1,y
290,Truck,2420,26,18.2,3.36,y
291,Passenger Car,3260,20,24.5,3.43,n
292,Passenger Car,2630,26,19.7,3.19,y
293,SUV,2840,25,21.3,3.8,y
294,Passenger Car,2840,24,21.3,3.79,y
295,Passenger Car,2420,27,18.2,3.99,y
296,SUV,3260,21,24.5,3.12,y
297,Truck,2210,28,16.6,3.8,y
298,Truck,2210,29,16.6,4.39,y
299,Truck,3470,20,38,3.3,n
300,Passenger Car,1790,30,13.4,4,y
301,Passenger Car,2630,26,19.7,3.81,y
302,Truck,3050,24,22.9,3.74,y
303,Passenger Car,2000,29,15,2.59,y
304,Truck,1580,31,11.9,3.93,y
305,SUV,2000,30,15,3.53,y
306,Truck,2210,26,16.6,4.5,y
307,Passenger Car,1790,32,13.4,4.7,y
308,Passenger Car,3260,23,24.5,3.62,y
309,Passenger Car,3050,23,22.9,3.39,y
310,Truck,3260,21,24.5,4.13,y
311,SUV,2420,26,18.2,2.92,y
312,Passenger Car,2210,27,16.6,3.06,y
313,Truck,1580,33,11.9,3.79,y
314,SUV,3050,21,22.9,3.29,y
315,Passenger Car,3260,21,24.5,3.98,y
316,SUV,2630,26,19.7,3.54,y
317,Passenger Car,2630,24,19.7,4.76,y
318,Truck,2840,22,21.3,4.18,y
319,Passenger Car,1580,33,11.9,3.57,y
320,Passenger Car,2000,29,15,4.18,y
321,Passenger Car,3050,23,22.9,3.93,y
322,Passenger Car,2000,29,15,3.71,y
323,SUV,3470,19,26,3.91,n
324,Passenger Car,2420,26,18.2,4.35,y
325,Truck,2420,28,18.2,3.09,y
326,Passenger Car,2840,23,21.3,3.58,y
327,SUV,1790,29,13.4,2.89,y
328,Truck,1790,30,13.4,3.68,y
329,Truck,2420,26,18.2,4.02,y
330,SUV,2840,23,21.3,3.75,y
331,Passenger Car,3050,22,22.9,2.6,y
332,SUV,2000,31,15,3.43,y
333,Passenger Car,2210,27,16.6,3.67,y
334,SUV,3050,23,22.9,3.49,y
335,Passenger Car,2840,24,21.3,4.63,y
336,SUV,1580,31,11.9,3.18,y
337,Truck,2630,26,19.7,5.17,y
338,Passenger Car,3470,21,26,3.62,y
339,Truck,2420,27,18.2,3.69,y
340,SUV,3470,19,26,3.63,n
341,Passenger Car,3050,23,22.9,2.93,y
342,Truck,3050,22,22.9,3.22,y
343,Passenger Car,2840,24,21.3,3.81,y
344,Passenger Car,3260,21,24.5,2.69,y
345,Passenger Car,1580,31,11.9,3.24,y
346,SUV,3470,20,26,4.1,n
347,Passenger Car,3050,23,22.9,3.94,y
348,Passenger Car,2000,29,15,3.97,y
349,SUV,2630,24,19.7,3.37,y
350,Truck,1790,32,13.4,3.41,y
351,Passenger Car,3260,21,24.5,3.79,y
352,SUV,3470,19,26,3.81,n
353,Passenger Car,2840,23,21.3,3.84,y
354,Truck,3050,21,22.9,3.99,y
355,Truck,3470,19,26,3.83,n
356,SUV,2210,27,16.6,3.6,y
357,Truck,2840,23,21.3,4.17,y
358,Passenger Car,2420,27,18.2,4.47,y
359,SUV,2840,25,21.3,3.88,y
360,Truck,2630,26,19.7,3.91,y
361,Truck,3260,22,24.5,2.99,y
362,Truck,2210,28,16.6,3.73,y
363,SUV,1580,33,11.9,3.38,y
364,SUV,1790,30,13.4,3.33,y
365,Passenger Car,2210,28,16.6,3.82,y
366,Passenger Car,3470,21,26,3.33,y
367,Truck,3470,21,26,4.48,y
368,Truck,2840,23,21.3,3.51,y
369,Passenger Car,3470,19,26,3.94,n
370,Truck,3260,21,24.5,3.83,y
371,Passenger Car,3470,20,26,3.33,n
372,SUV,1790,30,13.4,3.21,y
373,Passenger Car,2630,27,19.7,3.91,y
374,SUV,2630,25,19.7,3.91,y
375,Truck,2000,29,15,3.61,y
376,SUV,1580,32,11.9,3.14,y
377,Truck,3050,23,22.9,4.14,y
378,Truck,2630,26,19.7,3.27,y
379,Passenger Car,2000,28,15,3.61,y
380,SUV,2630,26,19.7,3.23,y
381,SUV,3470,19,26,4.47,n
382,SUV,1580,32,11.9,3.97,y
383,SUV,3050,22,22.9,3.06,y
384,Truck,3260,22,24.5,4.04,y
385,SUV,2420,26,18.2,3.13,y
386,SUV,2210,28,16.6,3.34,y
387,Truck,2420,26,18.2,2.5,y
388,Truck,3050,22,22.9,3.36,y
389,Passenger Car,3470,20,26,3.52,n
390,SUV,2210,28,16.6,4.05,y
391,Passenger Car,2000,30,15,2.95,y
392,SUV,2210,29,16.6,4.46,y
393,SUV,2840,25,21.3,3.92,y
394,SUV,3470,20,26,4,n
395,SUV,2630,26,19.7,3.9,y
396,Passenger Car,2840,23,21.3,3.62,y
397,Passenger Car,2630,26,19.7,3.96,y
398,Truck,3260,23,24.5,4.09,y
399,Passenger Car,3470,21,26,3.75,y
400,Passenger Car,1790,30,13.4,3.21,y
401,Passenger Car,2420,26,18.2,3.73,y
402,Passenger Car,3470,21,26,2.58,y
403,SUV,2630,25,19.7,3.39,y
404,Passenger Car,2630,26,19.7,2.91,y
405,Truck,2210,27,16.6,3.94,y
406,Passenger Car,2840,25,21.3,4.18,y
407,Passenger Car,2000,28,15,3.97,y
408,Passenger Car,1580,30,11.9,3.11,y
409,SUV,2000,27,15,3.86,y
410,SUV,3470,22,26,3.44,y
411,Passenger Car,2000,28,15,3.63,y
412,Truck,2840,23,21.3,3.69,y
413,Passenger Car,2630,24,19.7,3.47,y
414,Passenger Car,1790,30,13.4,4.32,y
415,Passenger Car,2840,25,21.3,3.92,y
416,Truck,3470,19,26,3.23,n
417,Passenger Car,1580,31,11.9,2.04,y
418,SUV,2000,29,15,3.8,y
419,Truck,2420,25,18.2,3.14,y
420,SUV,2420,28,18.2,4.23,y
421,Passenger Car,3260,22,24.5,3.55,y
422,SUV,3050,23,22.9,3.37,y
423,SUV,3470,19,26,2.71,n
424,Passenger Car,1580,30,11.9,4.2,y
425,Passenger Car,3260,22,24.5,3.37,y
426,Passenger Car,1790,31,13.4,3.7,y
427,SUV,2000,29,15,2.29,y
428,Passenger Car,3470,19,26,4.21,n
429,Truck,2630,26,19.7,3.18,y
430,Truck,1580,32,11.9,4.28,y
431,Passenger Car,3470,19,26,3.99,n
432,Passenger Car,1580,32,11.9,3.39,y
433,Passenger Car,3050,23,22.9,3.97,y
434,SUV,2840,23,21.3,2.9,y
435,Truck,2840,25,21.3,2.63,y
436,Passenger Car,2420,28,18.2,3.1,y
437,Truck,3050,25,22.9,3.32,y
438,Passenger Car,3470,20,26,4.16,n
439,SUV,3260,22,24.5,4.23,y
440,Passenger Car,3260,20,24.5,3.41,n
441,Passenger Car,2000,30,15,3.79,y
442,Truck,2210,28,16.6,3.16,y
443,SUV,2840,23,21.3,3.47,y
444,SUV,2840,23,21.3,3.64,y
445,Passenger Car,1580,31,11.9,3.4,y
446,Truck,2630,26,19.7,2.3,y
447,Passenger Car,2420,26,18.2,3.22,y
448,Passenger Car,2630,24,19.7,3.94,y
449,Passenger Car,1790,30,13.4,4.54,y
450,Passenger Car,2840,23,21.3,4.35,y
451,Passenger Car,2000,30,15,4.22,y
452,Passenger Car,2840,23,21.3,3.73,y
453,Passenger Car,2630,25,19.7,3.35,y
454,Passenger Car,2420,27,18.2,3.7,y
455,Passenger Car,1790,30,13.4,3.14,y
456,SUV,1790,31,13.4,3.49,y
457,Passenger Car,3470,19,26,4,n
458,SUV,2630,24,19.7,2.97,y
459,Passenger Car,2210,26,16.6,3.58,y
460,SUV,2630,24,19.7,2.7,y
461,Passenger Car,2000,29,15,3.29,y
462,SUV,2630,25,19.7,3.2,y
463,Truck,2630,25,19.7,2.79,y
464,Passenger Car,2000,27,15,3.5,y
465,Passenger Car,2630,25,19.7,3.77,y
466,Passenger Car,3470,21,26,3.11,y
467,SUV,3050,24,22.9,4.16,y
468,Passenger Car,3050,22,22.9,3.64,y
469,SUV,3470,19,26,4.17,n
470,SUV,3050,22,22.9,3.69,y
471,Truck,3050,24,22.9,3.87,y
472,Truck,2210,29,16.6,4.42,y
473,Passenger Car,1790,30,13.4,4.17,y
474,Truck,1790,32,13.4,3.25,y
475,Passenger Car,2000,30,15,3.28,y
476,SUV,2420,27,18.2,4.64,y
477,Passenger Car,3470,19,26,3.74,n
478,Passenger Car,2210,29,16.6,4.18,y
479,Truck,2210,28,16.6,3.36,y
480,Passenger Car,2630,25,19.7,2.77,y
481,Passenger Car,2210,28,16.6,2.55,y
482,SUV,2000,29,15,4.29,y
483,Truck,2840,24,21.3,4.3,y
484,Truck,1790,32,13.4,3.67,y
485,Truck,1790,30,13.4,4.08,y
486,Passenger Car,2210,27,16.6,3.21,y
487,Passenger Car,2840,23,21.3,4.32,y
488,Passenger Car,2420,28,18.2,3.51,y
489,Passenger Car,2630,25,19.7,3.4,y
490,Truck,1790,29,13.4,3.89,y
491,SUV,2630,25,19.7,3.56,y
492,Passenger Car,2840,24,21.3,3.44,y
493,SUV,3260,20,24.5,3.13,n
494,Passenger Car,2420,26,18.2,3.06,y
495,Truck,1580,32,11.9,2.99,y
496,Truck,1580,33,11.9,3.52,y
497,Passenger Car,3260,22,24.5,3.24,y
498,Truck,3260,22,24.5,4.28,y
499,Truck,1580,31,11.9,2.93,y
500,Passenger Car,2630,25,19.7,3.23,y
501,SUV,1790,29,13.4,4.11,y
502,SUV,2420,26,18.2,3.82,y
503,Passenger Car,2840,23,21.3,3.72,y
504,SUV,3260,21,24.5,3.52,y
505,Passenger Car,3260,22,24.5,3.71,y
506,Passenger Car,3470,21,26,3.65,y
507,Passenger Car,2630,25,19.7,2.52,y
508,Passenger Car,2210,28,16.6,3.44,y
509,Passenger Car,3260,23,24.5,3.03,y
510,Passenger Car,2420,26,18.2,4.07,y
511,Passenger Car,2420,27,18.2,3.54,y
512,Truck,2630,25,19.7,3.16,y
513,Passenger Car,2630,27,19.7,4.1,y
514,Passenger Car,1580,32,11.9,4.08,y
515,Passenger Car,3050,24,22.9,3.01,y
516,Passenger Car,2210,27,16.6,3.73,y
517,SUV,1790,31,13.4,4.24,y
518,Truck,2420,25,18.2,3.62,y
519,SUV,2420,27,18.2,4.02,y
520,Passenger Car,2210,28,16.6,3.53,y
521,Truck,2840,23,21.3,3.01,y
522,SUV,3260,21,24.5,4.03,y
523,Truck,2630,25,19.7,3.28,y
524,SUV,3470,21,26,3.49,y
525,Passenger Car,1580,33,11.9,3.71,y
526,Passenger Car,2000,28,15,4.2,y
527,SUV,2000,30,15,3.13,y
528,Truck,2840,25,21.3,3.9,y
529,Truck,2420,28,18.2,3.91,y
530,Passenger Car,3470,20,26,2.7,n
531,Truck,2210,27,16.6,3.32,y
532,Truck,2210,28,16.6,4.67,y
533,SUV,2630,25,19.7,3.54,y
534,Passenger Car,1790,32,13.4,3.19,y
535,Passenger Car,2420,26,18.2,3.91,y
536,Passenger Car,2840,23,21.3,4.11,y
537,Passenger Car,2420,25,18.2,3.86,y
538,Truck,2000,30,15,3.45,y
539,Passenger Car,1790,32,13.4,4.13,y
540,Passenger Car,2840,24,21.3,2.89,y
541,SUV,2210,29,16.6,3.44,y
542,Passenger Car,2000,28,15,3.37,y
543,Truck,3260,21,24.5,3.32,y
544,Truck,2210,28,16.6,4.15,y
545,Passenger Car,2630,25,19.7,3.85,y
546,Passenger Car,1790,29,13.4,3.8,y
547,SUV,2000,30,15,3.6,y
548,Passenger Car,2840,25,21.3,3.39,y
549,Passenger Car,2210,27,16.6,3.36,y
550,Truck,3260,20,24.5,3.82,n
551,Passenger Car,2420,26,18.2,3.66,y
552,SUV,3470,20,26,3.42,n
553,SUV,2210,26,16.6,3.25,y
554,Passenger Car,2000,30,15,4.25,y
555,Passenger Car,1580,33,11.9,3.75,y
556,Passenger Car,1790,29,13.4,4.03,y
557,SUV,1580,32,11.9,4.53,y
558,Passenger Car,2420,27,18.2,3.87,y
559,Passenger Car,2210,29,16.6,3.54,y
560,SUV,3260,22,24.5,3.84,y
561,Passenger Car,1580,30,11.9,3.97,y
562,SUV,2840,25,21.3,3.64,y
563,SUV,2840,22,21.3,3.69,y
564,Passenger Car,3260,23,24.5,3.9,y
565,Passenger Car,2000,29,15,3.81,y
566,SUV,1790,29,13.4,4.07,y
567,Truck,3260,23,24.5,2.32,y
568,Truck,1790,30,13.4,3.22,y
569,Truck,2840,23,21.3,4.3,y
570,SUV,3260,22,24.5,3.34,y
571,SUV,2630,27,19.7,4.22,y
572,Truck,1790,30,13.4,4.13,y
573,Passenger Car,2420,27,18.2,3.32,y
574,Passenger Car,2630,26,19.7,3.38,y
575,SUV,2210,29,16.6,4.79,y
576,SUV,2630,25,19.7,3.66,y
577,Passenger Car,2840,24,21.3,2.82,y
578,Passenger Car,1790,32,13.4,4.23,y
579,Truck,1580,31,11.9,3.87,y
580,SUV,2000,29,15,3.43,y
581,SUV,3050,22,22.9,2.96,y
582,SUV,2840,24,21.3,3.2,y
583,Truck,2840,26,21.3,3.45,y
584,Passenger Car,3260,22,24.5,4.25,y
585,Passenger Car,2630,26,19.7,3.95,y
586,Truck,1790,32,13.4,2.47,y
587,Truck,2840,23,21.3,3.85,y
588,SUV,2000,28,15,2.8,y
589,SUV,1580,32,11.9,4.08,y
590,SUV,2000,28,15,3.91,y
591,Passenger Car,2210,27,16.6,3.24,y
592,Passenger Car,2630,25,19.7,3.11,y
593,Truck,3050,23,22.9,3.72,y
594,Passenger Car,2840,24,21.3,4.19,y
595,Passenger Car,2210,27,16.6,3.66,y
596,SUV,3050,23,22.9,3.22,y
597,Passenger Car,2840,23,21.3,3.5,y
598,Passenger Car,2420,25,18.2,3.72,y
599,Truck,2420,26,18.2,3.56,y
600,Truck,3050,22,22.9,3.98,y
601,Truck,3260,23,24.5,3.2,y
602,Truck,1790,29,13.4,3.09,y
603,Truck,2000,29,15,3.65,y
604,Passenger Car,2420,27,18.2,3.98,y
605,Truck,3050,23,22.9,3.31,y
606,Passenger Car,2420,28,18.2,3.32,y
607,Truck,1580,31,11.9,3.84,y
608,SUV,2840,25,21.3,4.04,y
609,Truck,2000,28,15,3.25,y
610,SUV,2840,24,21.3,3.55,y
611,SUV,3260,23,24.5,3.57,y
612,SUV,2000,28,15,3.23,y
613,SUV,3050,23,22.9,3.68,y
614,SUV,2210,28,16.6,3.19,y
615,Passenger Car,2630,25,19.7,3.32,y
616,Passenger Car,2000,29,15,2.82,y
617,Passenger Car,3470,20,26,3.65,n
618,SUV,3260,22,24.5,3.79,y
619,Passenger Car,3050,23,22.9,4.36,y
620,Passenger Car,2420,26,18.2,3,y
621,Truck,2840,26,21.3,4.27,y
622,Passenger Car,2630,24,19.7,3.18,y
623,Truck,2210,27,16.6,2.95,y
624,SUV,2000,30,15,3.3,y
625,SUV,2630,24,19.7,3.28,y
626,Truck,1790,32,13.4,3.33,y
627,SUV,2840,25,21.3,4.1,y
628,SUV,2210,29,16.6,3.62,y
629,Passenger Car,3050,22,22.9,3.49,y
630,Passenger Car,3470,20,26,3.21,n
631,Passenger Car,1790,31,13.4,3.83,y
