Restaurant Number,Geographic Region,Annual Revenue,Average Cost of Gasoline,Miles from Interstate,Square Feet,Annual Increase in Revenue?
114,Southeast,16751193,2.41,0.45,13488,n
115,Northeast,19259433,1.93,0.34,13341,y
116,Midatlantic,17136707,2.18,0.64,13136,y
117,South,14489506,2.6,0.65,11657,y
118,Northeast,12302215,3.28,0.9,10584,y
119,South,16950675,2.35,0.54,12641,n
120,Northeast,21446981,1.89,0.8,14980,y
121,South,16435818,2.37,0.78,12650,y
122,Midatlantic,13611070,2.91,0.1,11786,n
123,Northeast,19819755,2.03,0.9,11024,n
124,Midatlantic,15541136,2.64,0.43,11574,y
125,West,13230463,3.08,0.47,12679,y
126,South,14593233,2.55,0.69,12391,y
127,Southeast,18026985,2.1,0.54,10204,y
128,South,13293785,3,0.5,13031,n
129,Northeast,20292311,1.86,0.8,12141,y
130,Northeast,21276370,1.81,0.89,13792,n
131,Midatlantic,20185777,1.88,0.83,12836,n
132,Northeast,14610731,2.71,0.16,12308,y
133,Midatlantic,18769207,2.17,0.46,11712,y
134,West,20672179,2.07,0.19,11987,y
135,South,19006472,2.15,0.1,11029,y
136,Southeast,21736788,1.85,0.96,11143,n
137,South,19668378,2.05,0,13251,y
138,Northeast,21330306,1.93,0.03,12642,y
139,South,15475324,2.65,0.34,10561,n
140,Northeast,12436920,2.98,0.66,10618,n
141,Midatlantic,12646215,2.98,0.1,12247,y
142,Northeast,17648815,2.24,0.24,12404,y
143,Midatlantic,14156491,2.8,0.09,12498,y
144,West,12369642,3.02,0.99,11865,y
145,South,16586011,2.31,0.38,11537,n
146,Southeast,19609638,1.91,0.44,11198,y
147,Southeast,20097715,1.98,0.23,10709,n
148,Southeast,17584545,2.26,0.94,11218,n
149,West,16127935,2.31,0.68,10125,y
150,Northeast,19634889,2.02,0.78,11929,y
