Campus,Class Size,Average Final Grade,Number of ""F"" s,Average G.P.A.,Successful or Unsuccessful
West,32,74,6,2.96,s
North,42,65,6,2.69,u
South,38,69,7,2.57,u
North,35,70,4,2.69,u
West,29,78,4,3.05,s
West,33,73,4,2.92,s
North,30,75,6,2.84,s
East,30,76,6,2.7,s
West,27,80,6,2.54,s
West,38,69,4,2.86,u
West,37,70,6,2.7,u
North,31,75,7,2.33,s
East,36,71,3,2.53,s
West,32,75,5,2.42,s
West,31,76,6,2.33,s
North,37,70,7,3.22,u
East,26,80,7,2.37,s
West,27,80,6,2.69,s
East,40,67,5,2.83,u
North,41,64,3,2.35,u
East,30,77,5,2.36,s
West,38,68,5,2.65,u
North,32,75,7,2.46,s
West,28,78,7,2.57,s
South,32,75,7,2.9,s
West,32,75,4,2.56,s
West,39,68,5,2.64,u
West,35,72,5,2.53,s
South,31,76,7,2.69,s
West,30,75,6,2.67,s
West,27,80,7,2.55,s
West,28,78,4,2.68,s
East,33,74,4,2.63,s
North,32,75,4,2.42,s
East,28,79,6,2.49,s
North,28,79,7,2.7,s
West,25,82,8,3,s
West,34,72,6,2.75,s
East,41,66,4,2.77,u
West,26,79,5,2.9,s
East,36,71,5,2.88,s
West,32,74,3,3.02,s
North,37,69,6,2.72,u
West,27,79,6,2.92,s
West,40,66,6,2.4,u
East,35,71,7,2.85,s
North,37,70,3,2.64,u
West,38,69,5,2.31,u
East,31,75,5,2.92,s
West,30,76,4,2.65,s
North,38,69,3,2.05,u
West,32,73,4,2.54,s
North,35,72,7,2.61,s
West,33,74,4,2.82,s
West,29,78,5,2.21,s
West,41,66,6,2.58,u
West,27,80,6,2.99,s
West,32,75,6,2.61,s
South,35,71,5,2.67,s
East,36,71,7,2.62,s
West,36,71,4,2.6,s
West,29,77,6,2.33,s
West,36,73,6,2.32,s
South,34,73,7,2.59,s
North,38,71,5,2.59,s
East,27,80,8,2.59,s
East,39,70,3,2.59,u
